age,height,weight,size
56,162.8941538,82.04131573,2
46,182.3949778,60.80190913,5
32,160.1856262,80.97939774,6
60,177.2601089,82.51005462,7
25,180.4091144,57.60124266,5
38,173.8255496,53.06748136,1
56,168.8630475,89.0380793,1
36,166.4736366,72.99002119,7
40,163.9547307,52.90818978,2
28,187.1811658,99.74331586,7
28,183.2247763,52.88902805,4
41,188.6010764,84.75176144,1
53,154.9718889,99.18394626,6
57,179.234699,61.95900521,4
41,187.5336183,57.11246843,3
20,157.2493226,56.06924697,5
39,152.6598507,65.16375738,4
19,179.644826,55.05229055,5
41,172.9789245,84.60806708,7
61,183.6731511,53.11458991,4
47,155.5908951,75.47110641,7
55,181.8106925,99.83484269,3
19,158.0650928,90.69851348,1
38,156.5462377,80.76097191,3
50,156.5706319,65.31268104,1
29,182.5829888,81.19479181,7
39,176.6078888,76.3520732,1
61,170.922617,71.30416919,5
42,164.3532194,56.53551884,6
44,185.0880216,94.33021076,3
59,165.6978043,72.48923244,4
45,182.6639776,59.73112559,3
33,167.5653963,68.38796754,5
32,165.0777772,70.70648763,1
64,168.5071914,91.37689478,5
61,162.055115,86.68071903,2
20,179.9043752,88.46524468,2
54,170.1088156,50.55156322,4
24,159.2885078,70.80769991,5
38,185.9829829,74.06720758,7
26,165.3556489,50.95961384,4
56,171.7421144,62.99066044,7
35,186.2588844,88.01449116,4
21,174.9695198,56.85548529,2
42,154.6759216,76.76550657,4
31,187.5932849,60.7600936,2
26,175.1083221,50.60603873,1
43,163.3962246,62.06007288,7
19,155.5708829,98.79368775,5
37,181.7610076,90.07685559,4
45,174.8029102,97.97883222,2
64,171.3384437,74.3927022,3
24,185.7557033,55.48680993,7
61,181.5438884,77.39797445,4
25,156.0669952,72.71886673,6
64,162.4688827,92.21785414,1
52,159.9395656,54.90412904,1
31,179.7578517,74.41205685,3
34,151.3412974,57.50243323,2
53,172.7955874,66.23379634,4
57,180.4983474,86.86785387,7
21,185.0706255,73.80090647,2
19,163.6832699,68.79441426,1
23,182.8502922,69.72381393,2
59,154.4252695,72.97233842,1
21,183.8580917,89.25082719,2
46,155.0995465,94.60423445,3
35,165.8914916,97.76673433,5
43,181.8918146,89.34516931,3
61,155.9966971,65.77034479,3
51,159.1700558,84.4067353,5
27,178.8901027,71.8801562,5
53,178.8014615,62.7335311,4
31,175.6459053,92.04357897,7
48,177.7579378,51.92131745,7
32,171.7089777,95.08809961,4
25,160.0719624,73.07387323,3
31,163.8278397,81.86007384,3
40,157.2639087,82.96769611,1
57,186.3380225,94.75588704,1
38,173.3356718,81.83348411,7
33,166.0340567,80.69667924,4
62,168.4802321,53.33260203,6
35,187.8913336,75.9204011,6
64,156.1340561,57.50845004,4
41,173.4491933,86.87168844,1
43,170.2355472,75.61109604,7
42,174.4581694,84.01138896,7
62,150.7244074,52.08364503,1
58,184.8849564,54.2396008,6
46,187.2847313,85.8161694,2
32,172.6053273,53.6042168,2
62,177.866033,53.56283639,1
18,186.8999752,50.60542376,2
42,178.2895454,97.82506991,5
24,156.1015617,86.87541797,4
26,173.0515344,67.66257043,4
41,174.2686019,64.82677906,1
18,166.9652269,67.48516149,3
61,179.4577694,88.73267656,6
25,187.3746806,83.06853055,1
41,187.0227405,59.25977839,2
28,168.0335749,58.70546677,6
34,154.5295218,54.91978249,3
25,189.393648,83.01513599,2
52,183.5559235,88.21863311,7
52,154.9865072,63.25232142,5
50,186.8336753,51.04724805,2
22,184.7958545,54.10858337,5
59,170.7535223,98.39300174,6
56,173.6510174,64.77223887,5
58,165.9601082,88.46115739,6
45,152.1904656,81.23317844,6
24,163.4078897,69.09698198,6
26,182.1141379,60.28436311,6
25,150.1852809,56.06932091,6
29,163.3399669,80.7506484,2
51,165.9267477,88.73168903,6
50,171.4958241,82.19521268,2
40,186.7942247,76.51510666,6
41,163.8538398,52.09756117,5
54,163.8781281,98.42443888,7
52,179.5000499,89.93570958,6
61,168.0887176,64.64110184,3
57,158.9841929,98.99851647,6
39,168.0975806,80.09407948,6
44,155.6342808,79.12113291,5
52,157.0554795,87.40365897,4
18,169.9347109,90.5884894,5
52,166.757018,82.82393037,3
54,186.593836,56.40478732,4
64,164.495756,66.9133753,1
31,173.223534,96.40418202,1
20,175.2905715,61.23078059,3
18,150.5237783,68.60835119,5
22,176.5414949,71.60384415,2
43,157.1214387,71.97024948,3
31,188.4428127,80.64697912,7
56,155.9465091,97.15379189,4
44,166.5849649,62.03463559,4
26,153.4139867,56.07506882,6
32,189.8749701,59.87352449,1
32,170.0878004,94.34624501,4
43,173.8154007,82.29054063,3
59,152.6830591,64.29533946,4
30,179.9984188,90.79734695,3
49,158.3962237,93.06849982,2
56,185.9221716,92.32571693,6
49,158.2055856,95.94632668,1
21,157.6275088,62.61205101,4
47,151.4619867,87.75209644,3
54,168.8826778,73.02697486,5
40,172.5936453,92.09992764,1
56,152.6283456,86.42453386,2
62,181.0211047,88.82237232,3
32,168.1315534,82.80809188,7
60,170.9756108,58.87143847,7
46,167.6305099,77.25134594,6
53,166.0305224,99.23348698,6
